8,183.5,103.5,62.5,233,705,310,75,35.5,26.5,0,684,1873.5,269,4.5,23.5,103,56.5,16,83,473.5,33,433,373.5,918,2,32.5,2164.5,3.5,44,158,3.5,1.5,5.5,65.5,5.5,3,147,2.5,6,106,25,1226.5,58.5,19,506.5,19,35.5,23,31,2418.5,15.5,1,4.5,11,25,48,3,4,1.5,0.5,2.5,5,2.5,5,2.5,5.5,17,12,4,173,228,351,154,21.5,60.5,129,30,36.5,50.5,89,11,26.5,32,12.5,30.5,68,2.5,24.5,107.5,29,27.5,13,141,111,26
13.5,96,74,69.5,733.5,449,1142,92.5,38.5,25.5,684,0,1787,188,11.5,25.5,637.5,399.5,47.5,880,200.5,21,879.5,139.5,380.5,5,1599.5,4455.5,10,34,881,9.5,7,4.5,732.5,33,2.5,17.5,12,1.5,89,26,131,86,14,473,21.5,29.5,27,43.5,197,32.5,5.5,25.5,39.5,94,199,6.5,3.5,9.5,5.5,16,9.5,7,30,10.5,6.5,83.5,21,23.5,154.5,184.5,289,151,33.5,95,115.5,60,203.5,209.5,243.5,25,29,54,16,54,217.5,7.5,23,212,77.5,87.5,9.5,455.5,410,73.5
149,501.5,1077.5,496,2026,1753,511,790.5,651.5,543,1873.5,1787,0,2286.5,137,242,2099.5,386.5,472.5,395,2599.5,317.5,4417,344,1640.5,369,87,2845.5,92.5,276,266.5,208,28.5,65,258.5,458,28,21,235,39,259.5,251.5,199.5,71.5,130,2263,69.5,149,173,322,659,5,1,6,2,19.5,41.5,2,1,2.5,2,0.5,1,2,5.5,3.5,1.5,15,12.5,9,559,671,987.5,468,146,365,564,181.5,27,56,144.5,10,34.5,62.5,87.5,65,115.5,1.5,37,237,48.5,70,14,203,144,45.5
9.5,39.5,43,33,165.5,73,35.5,23.5,26,6,269,188,2286.5,0,840,2896.5,342.5,56,64,67.5,282,39,504,58,251.5,7.5,6,865,167.5,27,18,9,9,98,68,22,31,5,2.5,60,20,11.5,15.5,2,5,384.5,47,54.5,1602.5,252,45.5,1,0,1.5,1,4.5,19,0,0.5,0,0,0,1.5,1,0.5,1,1.5,2.5,4,2,74.5,122.5,114.5,58,157.5,166,190.5,143,15,51,14,1,6,6.5,13.5,7,15.5,1.5,4.5,30,19.5,18,5.5,56.5,35,7
3.5,6,20.5,7,14.5,5,4,5,6,6.5,4.5,11.5,137,840,0,752,76.5,16.5,28,14,19.5,3.5,69,6,35.5,5.5,1,138.5,1769.5,9,2,5.5,4,286,17.5,3.5,50.5,0,3.5,90,2,2.5,0,0,2.5,270.5,2,51.5,13,454.5,0.5,0,0,0,0,0.5,1,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.5,12.5,12.5,14,5,1292,16,32,22,3.5,8.5,2,0,1.5,0.5,3.5,2,7,0.5,1,3.5,0,3.5,0,4.5,3.5,0.5
4,5.5,9,10.5,29,9.5,8,3.5,5,2,23.5,25.5,242,2896.5,752,0,445,41.5,121,9.5,207,29.5,403,41.5,171,4,1.5,701.5,1073,14,3.5,11,10.5,88.5,24.5,13,12,4.5,5,49,5.5,2.5,5.5,1.5,4,177.5,13.5,15.5,729,147,14,0,0,0,0,1.5,3,0,0,0,0,2,0.5,0,0,0,0.5,2,0,2,18,40,14,5.5,38,51,47,41.5,5.5,6,4,0,1.5,4,5.5,1,5,0.5,1.5,3,0.5,3,1.5,12,9,1.5
15,64.5,54.5,38,378.5,105.5,75.5,27.5,29.5,13.5,103,637.5,2099.5,342.5,76.5,445,0,1439.5,123,565,622.5,68.5,3858.5,46,342,25,48,1900.5,35,31.5,40.5,10.5,427.5,62.5,514.5,18,26,3.5,10,10,21,14.5,26,11,5.5,620,352.5,82,26,45,42,6.5,4.5,6,10.5,33.5,42.5,1,1,3,2.5,6,1,1.5,4.5,3.5,2.5,23,36.5,9,125,168.5,239,138,23.5,455.5,231.5,209,41.5,84.5,74.5,9,15.5,33.5,210,26,83.5,2,18.5,91.5,39,49,6,123,111,25
9,21,32.5,42.5,148.5,107,54.5,39.5,6.5,3,56.5,399.5,386.5,56,16.5,41.5,1439.5,0,75,1101,297,24.5,434,42,259.5,7,247.5,2148,10.5,24,40.5,5.5,47.5,20.5,418,16,8.5,3,10.5,4,19,13.5,27.5,4.5,9.5,305.5,26.5,29,9,10,33.5,1,2,2,3.5,16,23,1,0.5,1,0,2.5,0,1.5,1.5,1,1,8.5,7,2.5,52,64,136.5,57,7,49,44,47,11.5,24.5,33.5,1.5,7.5,9,16.5,8.5,29.5,1.5,7.5,24.5,8,10,4.5,64.5,54,15
41,28.5,322.5,469.5,77,46.5,45.5,358.5,109,44,16,47.5,472.5,64,28,121,123,75,0,19.5,147,95.5,87,22.5,101,102,7.5,489,75.5,46,12,102,2,4,9,2045.5,3,2,151,3.5,14,42.5,11.5,2,273,508.5,3.5,12.5,4,9.5,13.5,1,1,0,0.5,2,9.5,0,0,0,0,1,0,0,0.5,0,0.5,0,1,0,11.5,21.5,20.5,8,4.5,9.5,8,5.5,2.5,2,5.5,0,0.5,1,1,0.5,6.5,0,2,1.5,0.5,1,0,10,9,1.5
24.5,52,79,102,670.5,351,87.5,29,7.5,3,83,880,395,67.5,14,9.5,565,1101,19.5,0,51,3.5,259.5,16,120,1,7148,2223,11.5,28,148,8.5,81.5,48.5,733.5,36.5,19,14,28,4,76.5,50,110.5,21,35.5,709,107.5,98.5,33.5,45,161,2,1,3.5,4,33.5,122.5,1,1,1,0.5,6,1.5,1,7,3.5,2.5,21.5,19.5,8.5,105.5,132.5,278,95.5,34.5,204.5,167,156,33,79.5,80,1,19,17,105.5,13,33,2,11.5,38.5,20.5,20,6.5,122.5,124.5,24
27,208.5,158.5,41,209,1880,725.5,110,47.5,24,473.5,200.5,2599.5,282,19.5,207,622.5,297,147,51,0,489,2190,810,4081,40,15,1123.5,16,183.5,270,34.5,2.5,8.5,51,80.5,2,11,17,2.5,471.5,74.5,215.5,79,5.5,626,17,22,15.5,14.5,171,2,0.5,2.5,8,27.5,27,2.5,0.5,4,1.5,1.5,0.5,2.5,2.5,0.5,1.5,6,13,26.5,276,221.5,299,115.5,8,54.5,102,20.5,22,14.5,57.5,6,9.5,20,18,24.5,55,2,11.5,53,14,15.5,0,78,41,0
15,38,95.5,15,10,63.5,41,48,260,56.5,33,21,317.5,39,3.5,29.5,68.5,24.5,95.5,3.5,489,0,294,95.5,425,357.5,0.5,145,6.5,600.5,16,1564,1,0.5,11.5,47,0.5,1,57,0,19,66.5,11,4,20.5,230.5,0.5,4.5,2,2.5,16,1,0.5,2.5,2,22,4,1,0,1.5,0,1,1.5,0,3,0.5,0,3.5,2,4,51,37.5,49.5,25,3.5,4.5,14,3.5,3.5,4,15,2,2.5,3,1,4,13,0.5,2,20,5.5,6.5,2.5,19,23.5,4
8,197.5,38.5,50,2191.5,308.5,104,5,16,4.5,433,879.5,4417,504,69,403,3858.5,434,87,259.5,2190,294,0,251,4467.5,36,39,11381,64,188.5,150.5,33,1599,688.5,503.5,14.5,213.5,8,7,20,209,25.5,72,29,16,3476,918.5,330.5,111.5,76,148,14.5,6.5,23,22,72.5,76.5,6.5,4.5,10.5,4,17.5,7,10.5,20.5,11.5,7.5,37,36.5,4,571.5,543.5,723,407.5,37.5,865,795,211,67.5,86.5,175.5,36.5,73,96.5,21,77.5,177.5,3,70,386,91,78.5,35.5,233,217.5,66
8.5,48,21,5.5,35,174,80.5,34.5,13,7,373.5,139.5,344,58,6,41.5,46,42,22.5,16,810,95.5,251,0,2240,9.5,6.5,830.5,3,34.5,68.5,9.5,1,6.5,11,15,0.5,242.5,5,1.5,77.5,73.5,379.5,76.5,3,161.5,4.5,4,11.5,6,1217,2.5,1,0.5,5,8.5,11,5,1.5,0.5,0,1,1,1,1.5,1,6.5,2.5,2,1.5,64,51.5,87,34.5,5,10,18,9,10,7.5,20.5,1,5.5,6.5,1.5,6,23.5,0.5,7,14.5,4.5,8.5,8.5,46.5,19.5,7
62.5,295,171.5,38.5,322.5,1332.5,2057,79.5,38.5,18,918,380.5,1640.5,251.5,35.5,171,342,259.5,101,120,4081,425,4467.5,2240,0,138,38,8588.5,60,1235.5,3063.5,140.5,31.5,122,214.5,187,20,137.5,23,21,2373.5,268,1325.5,838,20.5,2513.5,39,44,50.5,76,487,19.5,5.5,18,31,145.5,77.5,13.5,4,8,3.5,13,2.5,6.5,12.5,7.5,8,15.5,30.5,36.5,927,439,501.5,169,15,115.5,184.5,40.5,74.5,39.5,121.5,7,32.5,33,38,37,113,2,22,110.5,29.5,37.5,10.5,165,87,55.5
28,12,275.5,19,2.5,15,13,125.5,173.5,76,2,5,369,7.5,5.5,4,25,7,102,1,40,357.5,36,9.5,138,0,0.5,211.5,8.5,1480,3,310,0,1,2,213.5,0,0.5,389.5,1.5,4.5,32.5,1.5,2,62.5,223,0,10.5,0,1,3.5,0,0,0,0,1,4.5,1,0,0.5,0,0,0,0,0,0,0,0.5,2.5,0.5,7,8.5,9,4.5,14.5,0.5,4,1.5,2,1.5,2,0,0.5,1,0,0,5,0,0,0.5,1.5,0.5,0,7,6,1
10.5,9,14.5,23.5,164,123.5,44,6.5,2,1,32.5,1599.5,87,6,1,1.5,48,247.5,7.5,7148,15,0.5,39,6.5,38,0.5,0,968,0.5,7.5,54,1,3,2,667.5,7.5,1.5,5.5,5,0.5,17,10.5,33.5,7.5,8,98,13,12,7.5,6.5,67.5,1.5,0,4.5,2.5,8.5,32,0,0,0.5,0.5,1,0.5,3,2,1,0.5,11.5,2.5,4,17,22.5,56.5,23,4,24,21.5,12,18.5,23.5,21,2,3,4,8.5,4,8,1.5,2.5,11,4,1,0.5,24.5,52,9.5
59,178.5,182,284.5,4343,1321.5,1116,214,71,44,2164.5,4455.5,2845.5,865,138.5,701.5,1900.5,2148,489,2223,1123.5,145,11381,830.5,8588.5,211.5,968,0,912.5,2440,3056,355,615,1806,3753.5,639,550.5,750.5,279,204,2911.5,598.5,2736,524.5,304.5,8470.5,534,300,356.5,236.5,3870.5,163.5,26,241.5,216.5,611,490,26,4.5,29.5,16,117.5,28,46,118.5,54.5,15.5,134,68,67,1112.5,546,923,183.5,84,485.5,433.5,155,437.5,429.5,370.5,9,54,59,377,75.5,228,8,37,141,50.5,46,11,327,405.5,86.5
5.5,2.5,6.5,6,16.5,3,0,1.5,7,2,3.5,10,92.5,167.5,1769.5,1073,35,10.5,75.5,11.5,16,6.5,64,3,60,8.5,0.5,912.5,0,91.5,0.5,56,60.5,588,151,110,31,9,8,130.5,27.5,4,7.5,0.5,12.5,326,17.5,14,162.5,734.5,11,0,0,2.5,1.5,3,1.5,1,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0.5,1.5,17.5,11.5,8,4.5,126,38,36,15.5,9,3.5,0,0.5,0.5,0.5,4.5,1,2,1,0.5,1,2.5,2,0,7.5,2,0
37.5,153.5,239,30.5,18.5,258,163,81,60.5,18,44,34,276,27,9,14,31.5,24,46,28,183.5,600.5,188.5,34.5,1235.5,1480,7.5,2440,91.5,0,118.5,621,61,186,401,383.5,36,63,356.5,21,986.5,321,211.5,67.5,41.5,4343.5,20.5,35,26.5,19.5,69.5,29,5,34.5,49,198.5,133.5,13,3,16.5,3.5,14.5,9,10.5,12.5,8.5,12,28,46.5,34.5,811,432.5,548,294,19.5,64.5,103.5,33,24,35.5,94.5,12,36.5,51.5,6.5,57.5,121.5,6,27.5,274,51.5,64.5,12.5,155,125,29
82,153,65,49,309.5,828,23280.5,30,13,1,158,881,266.5,18,2,3.5,40.5,40.5,12,148,270,16,150.5,68.5,3063.5,3,54,3056,0.5,118.5,0,6,11,4.5,42,28,3.5,113,16.5,1.5,336.5,87,349.5,8849.5,26.5,1010.5,15,35,7.5,12.5,237.5,17.5,1.5,20.5,29.5,129,302,8,9.5,12,8.5,8,5.5,6.5,11,6,8,59,39.5,67.5,360,351.5,496,207,10.5,35.5,110,34.5,132.5,79.5,168.5,18.5,35,59,13.5,40,498,4.5,40.5,118.5,37.5,36.5,9,954.5,168.5,95.5
47.5,21.5,231,52.5,5.5,28.5,19,154,572,114.5,3.5,9.5,208,9,5.5,11,10.5,5.5,102,8.5,34.5,1564,33,9.5,140.5,310,1,355,56,621,6,0,21,41,100,471.5,5,15.5,266,24,166,94.5,33,9,32.5,1155.5,6,5.5,3,10.5,12,2.5,2,2,4,13,6,0.5,1,0.5,1,1,0.5,0.5,0.5,0,0.5,3.5,4,4,70,57.5,40,13,6,8.5,13,3.5,5.5,7.5,16,1.5,2.5,3.5,1,4,12.5,1,2,10.5,3.5,2,0,16.5,14,4
1.5,1.5,6.5,2.5,44,5.5,6,1,2,0.5,1.5,7,28.5,9,4,10.5,427.5,47.5,2,81.5,2.5,1,1599,1,31.5,0,3,615,60.5,61,11,21,0,262.5,328.5,24,44.5,1,2,19.5,31,2.5,12.5,2.5,1.5,862,1234.5,81.5,24,17.5,4,3,0.5,2.5,2.5,7,8.5,2,0,0,0.5,3,0,0,2,1.5,0,2,9,2.5,42.5,44.5,63,35.5,4,453,129.5,140.5,4,7,9.5,0.5,6.5,13,151.5,4.5,13,0,7.5,12.5,7.5,6.5,0.5,18.5,8,4.5
1,2,5.5,6,62,7,4,2,2.5,0.5,5.5,4.5,65,98,286,88.5,62.5,20.5,4,48.5,8.5,0.5,688.5,6.5,122,1,2,1806,588,186,4.5,41,262.5,0,376,39.5,861.5,10.5,4.5,325,118,19.5,30.5,2.5,2,1857.5,283.5,173.5,379.5,687,10,0,0,2.5,1.5,7,3.5,0,0,0,0,1.5,0,0,0.5,1,0,0.5,0.5,1.5,34.5,79,37,23,33,515.5,229.5,97,3.5,10,5,0.5,5.5,3.5,37,4.5,5,1,3.5,10.5,4.5,4.5,0,17,7.5,2.5
19.5,41,27.5,13,111,77,42,3.5,8,1.5,65.5,732.5,258.5,68,17.5,24.5,514.5,418,9,733.5,51,11.5,503.5,11,214.5,2,667.5,3753.5,151,401,42,100,328.5,376,0,143.5,159,101.5,29.5,113.5,435.5,57.5,182.5,45,13,2265,313,116.5,140,65,124,39,6,80.5,56.5,215,65.5,5,2,8,2,38.5,13,15,60.5,22,2.5,34,26,31,290,141.5,100.5,78,58,231,126.5,77,143.5,265,51.5,2.5,20.5,26.5,63,26.5,61.5,1.5,23.5,67.5,16.5,22,6.5,88.5,116,10
203,95,1003,356.5,23.5,49,50,957,144.5,80.5,5.5,33,458,22,3.5,13,18,16,2045.5,36.5,80.5,47,14.5,15,187,213.5,7.5,639,110,383.5,28,471.5,24,39.5,143.5,0,17,72.5,1561.5,34,270,794,80,3.5,150.5,1702,7,19,8.5,10.5,27,4.5,0,2.5,6.5,20.5,22.5,0,0,0.5,0.5,3,1,0.5,2.5,1,0.5,5.5,3,2.5,49,29.5,30.5,7.5,17,10,5.5,3,21.5,8,7.5,0,1,2,2,2,17,0,0.5,4.5,2,2.5,0.5,22.5,12,3
1,3,5,0,35.5,4.5,3.5,1,1,1,3,2.5,28,31,50.5,12,26,8.5,3,19,2,0.5,213.5,0.5,20,0,1.5,550.5,31,36,3.5,5,44.5,861.5,159,17,0,6.5,3.5,416,66,11,10.5,0.5,3,1333.5,32,304,18,42,5.5,1,0.5,1,0.5,4.5,8.5,0,0.5,0.5,0,0.5,1,0.5,0.5,0,2.5,1,1,1.5,20.5,15,19,10,61,70.5,52,8.5,0.5,3.5,7,0,3.5,1,15.5,2,2.5,0,2,6,2.5,0.5,0,2.5,4.5,0.5
1.5,5,3,3,18,17,28,5,0.5,0,147,17.5,21,5,0,4.5,3.5,3,2,14,11,1,8,242.5,137.5,0.5,5.5,750.5,9,63,113,15.5,1,10.5,101.5,72.5,6.5,0,23.5,15.5,268.5,53,421,0,5.5,68.5,8.5,0.5,18.5,3.5,635.5,3,0,4,2.5,4,4.5,0,0,0,0,0.5,0.5,0,2,2,0.5,1,0.5,6,5.5,8,5.5,5,0.5,3.5,2.5,0.5,9.5,8,0.5,0,0,0.5,0.5,0,3,0,0,1.5,1,0.5,0,6.5,5,0
63,30,357.5,56.5,12.5,33,13,190,452.5,114.5,2.5,12,235,2.5,3.5,5,10,10.5,151,28,17,57,7,5,23,389.5,5,279,8,356.5,16.5,266,2,4.5,29.5,1561.5,3.5,23.5,0,31.5,158.5,377,35.5,7.5,1245,1053.5,1.5,11.5,2,3,9.5,2.5,0.5,1,3,9,11.5,1.5,0,0,0,2,0,0,0.5,0.5,0.5,4,1.5,0.5,25,15,40,3,34.5,2.5,2.5,4.5,7.5,3,8.5,0.5,0.5,0.5,0,0.5,9,0,1,2,1.5,1.5,0,5,21,5
6.5,1.5,11,2.5,10,2,1,3.5,3.5,3.5,6,1.5,39,60,90,49,10,4,3.5,4,2.5,0,20,1.5,21,1.5,0.5,204,130.5,21,1.5,24,19.5,325,113.5,34,416,15.5,31.5,0,95,20,24.5,4,12,874.5,61,272,130,410.5,3.5,0.5,0.5,0.5,1,1,0.5,1,0,0.5,0,1.5,0,0,0,0,0,1.5,2,0.5,14.5,8.5,2.5,3,149,19.5,17.5,11,2,1,3,0.5,0,3,1.5,0.5,2.5,0,1,1.5,0.5,2,0,6,2,0.5
27,90,54.5,26,179.5,1685,425,45,7,3,106,89,259.5,20,2,5.5,21,19,14,76.5,471.5,19,209,77.5,2373.5,4.5,17,2911.5,27.5,986.5,336.5,166,31,118,435.5,270,66,268.5,158.5,95,0,657,1523,165,52,3510,55.5,29.5,59,21,216.5,30.5,5,30,39,125,83.5,5.5,2.5,6.5,2.5,10.5,2.5,2.5,9.5,3,1.5,14,10,153.5,706,224,278.5,38.5,7,22,17,6,59,13.5,55,2,10,6,4.5,11.5,67,2.5,3.5,14,3,5,3,67.5,35,28
82,239,213.5,70,79,117.5,73.5,722.5,36.5,8.5,25,26,251.5,11.5,2.5,2.5,14.5,13.5,42.5,50,74.5,66.5,25.5,73.5,268,32.5,10.5,598.5,4,321,87,94.5,2.5,19.5,57.5,794,11,53,377,20,657,0,551.5,36.5,178.5,1353.5,8.5,6,11,6.5,112.5,3,1,5.5,7,20.5,38,0.5,0,1,0.5,2.5,0.5,1,1.5,1.5,0,7,6,14.5,92.5,46,124,9.5,3,7,13.5,1.5,5.5,4,22.5,0,2,2,2,7.5,12,0.5,2,5.5,3.5,3,0.5,10.5,19.5,10.5
64,84.5,46.5,39.5,193.5,311,246,24.5,4.5,1.5,1226.5,131,199.5,15.5,0,5.5,26,27.5,11.5,110.5,215.5,11,72,379.5,1325.5,1.5,33.5,2736,7.5,211.5,349.5,33,12.5,30.5,182.5,80,10.5,421,35.5,24.5,1523,551.5,0,196,79,1715.5,32.5,14,39,12,2364,14.5,1.5,28,20.5,96.5,79,6,0.5,3.5,2,13.5,3.5,5.5,18,6.5,2,24,12,36.5,226.5,103,103,23,3,23,27,4.5,57,32.5,33.5,0,9,8,6,9,33,1,2,16.5,3,6.5,0.5,54,45.5,9.5
6,20,22,4,29,108.5,1942,5,5,0,58.5,86,71.5,2,0,1.5,11,4.5,2,21,79,4,29,76.5,838,2,7.5,524.5,0.5,67.5,8849.5,9,2.5,2.5,45,3.5,0.5,0,7.5,4,165,36.5,196,0,6.5,456,6,7.5,3.5,6,188.5,7,2.5,8,7.5,37.5,30.5,3.5,4,4.5,1,4,1,1,4.5,0.5,1,5.5,6.5,0,116.5,62,119.5,17,1,7.5,20.5,1.5,36.5,19.5,38,1,7.5,9,6,10.5,21.5,1,12,13,3.5,5.5,2,19,12.5,23
23.5,22,139,56,48,25.5,12,73,51.5,107.5,19,14,130,5,2.5,4,5.5,9.5,273,35.5,5.5,20.5,16,3,20.5,62.5,8,304.5,12.5,41.5,26.5,32.5,1.5,2,13,150.5,3,5.5,1245,12,52,178.5,79,6.5,0,783.5,5,5.5,4,9.5,62,1,0,1,1.5,10,20,0.5,0,0.5,0,1,0.5,0.5,0.5,0,0.5,1.5,2,2,14,12,32.5,5.5,5,3.5,4,2.5,4,2,11,0,0,1,1.5,1,3.5,0,1,2,1,0.5,0.5,2.5,14.5,1
947,823.5,2666,612,953.5,1238,784.5,486.5,761,345,506.5,473,2263,384.5,270.5,177.5,620,305.5,508.5,709,626,230.5,3476,161.5,2513.5,223,98,8470.5,326,4343.5,1010.5,1155.5,862,1857.5,2265,1702,1333.5,68.5,1053.5,874.5,3510,1353.5,1715.5,456,783.5,0,1897,5118,1130,1014.5,1771,479.5,110.5,491.5,742.5,2819,1620,167.5,35,158.5,32.5,159.5,67.5,109.5,162.5,105,91,311,628,1492,10644.5,5140.5,5369.5,1952,773,1891,2266.5,726,386.5,379,781.5,83,364,316,198,361,788,32.5,192,1175.5,291,352.5,84.5,1008.5,750.5,223
5.5,13.5,12.5,7.5,177,20.5,8.5,1,6.5,0.5,19,21.5,69.5,47,2,13.5,352.5,26.5,3.5,107.5,17,0.5,918.5,4.5,39,0,13,534,17.5,20.5,15,6,1234.5,283.5,313,7,32,8.5,1.5,61,55.5,8.5,32.5,6,5,1897,0,633.5,351,93,40,26,3.5,26.5,36,74,43.5,4.5,0.5,2,0.5,10,2.5,2.5,8,4.5,1.5,13.5,13.5,53.5,257.5,120.5,88,19,13,1466.5,238,208,13.5,23,12,2.5,8,7,133.5,9,11,2.5,1,16,7.5,5,2,18.5,11.5,1.5
66.5,31.5,60,15,170,42,26,14,4.5,0,35.5,29.5,149,54.5,51.5,15.5,82,29,12.5,98.5,22,4.5,330.5,4,44,10.5,12,300,14,35,35,5.5,81.5,173.5,116.5,19,304,0.5,11.5,272,29.5,6,14,7.5,5.5,5118,633.5,0,564,287.5,67,17,4,24,31,74.5,70,5.5,2.5,6,1,9,3,4.5,12.5,6,4,7,31,93,445.5,200.5,144.5,50,169.5,2125,601,144.5,15,12.5,13,0.5,17.5,10.5,39,14.5,10,1,5,27,3.5,3.5,1,13,8.5,3
